MERCADO LIBRE API CAPABILITY DISCOVERY
========================================================================
Generated UTC: 2026-08-29T22:14:19.075322+00:00
OAuth file: C:\Users\JLLV\Desktop\IA-AUTONOMOUS-COMMERCE\data\oauth\mercadolibre_55197108.json
User ID: 55197108

IMPORTANT
------------------------------------------------------------------------
Live GET-only capability probe. No write/update operation is executed.
Sensitive fields are redacted before writing this report.
This is not an exhaustive enumeration of every Mercado Libre endpoint.

TOTAL PROBES: 24
SUCCESS: 11
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "WITH_OUTPUT_FILTER",
      "name": "Con filtro de salida",
      "value_id": "242085",
      "value_name": "Sí",
      "values": [
        {
          "id": "242085",
          "name": "Sí",
          "meta": {
            "value": true
          }
        }
      ],
      "meta": {
        "value": true
      }
    },
    {
      "id": "INCLUDES_REUSABLE_FILTERS",
      "name": "Incluye filtros reutilizables",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "INCLUDES_BATTERY",
      "name": "Incluye batería",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "WEIGHT",
      "name": "Peso",
      "value_id": "7674971",
      "value_name": "500 g",
      "values": [
        {
          "id": "7674971",
          "name": "500 g"
        }
      ]
    },
    {
      "id": "HEATING_TIME",
      "name": "Tiempo de calentamiento",
      "value_id": "85102684",
      "value_name": "29 m",
      "values": [
        {
          "id": "85102684",
          "name": "29 m"
        }
      ]
    },
    {
      "id": "LENGTH",
      "name": "Largo",
      "value_id": "7990712",
      "value_name": "38 cm",
      "values": [
        {
          "id": "7990712",
          "name": "38 cm"
        }
      ]
    },
    {
      "id": "WIDTH",
      "name": "Ancho",
      "value_id": "7817388",
      "value_name": "8 cm",
      "values": [
        {
          "id": "7817388",
          "name": "8 cm"
        }
      ]
    },
    {
      "id": "HEIGHT",
      "name": "Altura",
      "value_id": "7607917",
      "value_name": "12 cm",
      "values": [
        {
          "id": "7607917",
          "name": "12 cm"
        }
      ]
    },
    {
      "id": "HOSE_LENGTH",
      "name": "Largo de la manguera",
      "value_id": "31693564",
      "value_name": "31 cm",
      "values": [
        {
          "id": "31693564",
          "name": "31 cm"
        }
      ]
    },
    {
      "id": "WITH_AUTOMATIC_CABLE_WINDER",
      "name": "Con enrollacable automático",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "WITH_POWER_REGULATOR",
      "name": "Con regulador de potencia",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "WITH_STEAM_EMISSION",
      "name": "Con emisión de vapor",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "WITH_FULL_COLLECTOR_INDICATOR",
      "name": "Con indicador de colector lleno",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "WITH_PARKING_POSITION",
      "name": "Con posición de estacionamiento",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "WITH_OVERHEAT_PROTECTION",
      "name": "Con protección contra sobrecalentamiento",
      "value_id": "242085",
      "value_name": "Sí",
      "values": [
        {
          "id": "242085",
          "name": "Sí",
          "meta": {
            "value": true
          }
        }
      ],
      "meta": {
        "value": true
      }
    },
    {
      "id": "WITH_WHEELS",
      "name": "Con ruedas",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "POWER_SUPPLY_TYPE",
      "name": "Tipo de alimentación",
      "value_id": "13233305",
      "value_name": "Cable USB",
      "values": [
        {
          "id": "13233305",
          "name": "Cable USB"
        }
      ]
    },
    {
      "id": "PIPE_MATERIALS",
      "name": "Materiales del tubo",
      "value_id": "94856",
      "value_name": "Plástico",
      "values": [
        {
          "id": "94856",
          "name": "Plástico"
        }
      ]
    },
    {
      "id": "CASE_MATERIAL",
      "name": "Material de la carcasa",
      "value_id": "415334",
      "value_name": "Plástico",
      "values": [
        {
          "id": "415334",
          "name": "Plástico"
        }
      ]
    },
    {
      "id": "RECOMMENDED_USES",
      "name": "Usos recomendados",
      "value_id": null,
      "value_name": "Autos, Muebles, Tapicería",
      "values": [
        {
          "id": "8790084",
          "name": "Autos"
        },
        {
          "id": "8790085",
          "name": "Muebles"
        },
        {
          "id": "8790086",
          "name": "Tapicería"
        }
      ]
    },
    {
      "id": "ACCESSORIES_INCLUDED",
      "name": "Accesorios incluidos",
      "value_id": null,
      "value_name": "Boquilla, Manguera",
      "values": [
        {
          "id": "3596311",
          "name": "Boquilla"
        },
        {
          "id": "4063015",
          "name": "Manguera"
        }
      ]
    }
  ],
  "short_description": {
    "type": "plaintext",
    "content": "DESCRIPCION DEL PRODUCTO\r\n\r\nASPIRADORA PORTATIL\r\n\r\nAspiradora inalámbrica, multifuncional, carga mediante USB, puede ser utilizada para el auto y para el hogar, cuenta con una extensión que te permite llegar a sitios fuera del alcance de tu mano, esta extensión es de unos 36 cm, además el producto viene con accesorios según su requerimiento.\r\n\r\nESPECIFICACIONES\r\n\r\nSucción: 3000 Pa\r\nVoltaje: 7.4 V\r\nPotencia: 40 W\r\nCapacidad de la Batería: 2000 mAh\r\nTiempo de trabajo aproximado: 30 minutos\r\n\r\nCONTENIDO DE LA COMPRA\r\n\r\nX1 ASPIRADORA PORTATIL"
  },
  "parent_id": "MLC75765648",
  "children_ids": [],
  "settings": {
    "content": "fixed",
    "listing_strategy": "catalog_required",
    "exclusive": false,
    "with_enhanced_pictures": false,
    "base_site_product_id": null,
    "ttr": "2026-08-29T16:00:09.731486468"
  },
  "quality_type": "COMPLETE",
  "release_info": null,
  "presale_info": null,
  "enhanced_content": null,
  "tags": [],
  "date_created": "2026-07-25T14:14:01Z",
  "authorized_stores": null,
  "last_updated": "2026-07-25T14:26:07Z",
  "grouper_id": null,
  "experiments": {}
}

NAME: Catalog product MLC69360615
PATH: /products/MLC69360615
HTTP: 200
OK: True
RESPONSE KEYS:
  - attributes
  - attributes[].id
  - attributes[].meta
  - attributes[].meta.rgb
  - attributes[].meta.value
  - attributes[].name
  - attributes[].value_id
  - attributes[].value_name
  - attributes[].values
  - attributes[].values[].id
  - attributes[].values[].meta
  - attributes[].values[].meta.rgb
  - attributes[].values[].meta.value
  - attributes[].values[].name
  - authorized_stores
  - buy_box_winner
  - catalog_product_id
  - children_ids
  - date_created
  - description_pictures
  - disclaimers
  - disclaimers[].metadata
  - disclaimers[].text
  - disclaimers[].type
  - domain_id
  - enhanced_content
  - experiments
  - family_name
  - grouper_id
  - id
  - last_updated
  - main_features
  - main_features[].metadata
  - main_features[].text
  - main_features[].type
  - name
  - parent_id
  - pdp_types
  - permalink
  - pickers
  - pickers[].attributes
  - pickers[].attributes[].attribute_id
  - pickers[].attributes[].position
  - pickers[].attributes[].template
  - pickers[].hide_extra_decoration
  - pickers[].picker_id
  - pickers[].picker_name
  - pickers[].products
  - pickers[].products[].auto_completed
  - pickers[].products[].changes
  - pickers[].products[].permalink
  - pickers[].products[].picker_label
  - pickers[].products[].picture_id
  - pickers[].products[].product_id
  - pickers[].products[].product_name
  - pickers[].products[].rgb_meta
  - pickers[].products[].tags
  - pickers[].products[].thumbnail
  - pickers[].secondary_picker_name
  - pickers[].tags
  - pickers[].value_name_delimiter
  - pictures
  - pictures[].id
  - pictures[].max_height
  - pictures[].max_width
  - pictures[].source_metadata
  - pictures[].suggested_for_picker
  - pictures[].tags
  - pictures[].url
  - presale_info
  - quality_type
  - release_info
  - settings
  - settings.base_site_product_id
  - settings.content
  - settings.exclusive
  - settings.listing_strategy
  - settings.ttr
  - settings.with_enhanced_pictures
  - short_description
  - short_description.content
  - short_description.type
  - status
  - tags
  - type
SAMPLE:
{
  "id": "MLC69360615",
  "catalog_product_id": "MLC69360615",
  "status": "active",
  "pdp_types": [
    "traditional"
  ],
  "domain_id": "MLC-ROBOT_VACUUMS",
  "permalink": "",
  "name": "Aspiradora Robótica, Robot Aspiradora Super Delgado Succión, Aspiradora Robot, Robot Aspiradora, Sistema De Limpieza Multipunto, Ultradelgado, Impulso Automático",
  "family_name": "RONTRINRUNNY Sweeping Robot Batería",
  "type": "catalog_product",
  "buy_box_winner": null,
  "pickers": [
    {
      "picker_id": "COLOR",
      "picker_name": "Color",
      "products": [
        {
          "product_id": "MLC69360615",
          "picker_label": "Negro",
          "picture_id": "620815-MLA110506807670_052026",
          "thumbnail": "https://http2.mlstatic.com/D_NQ_NP_620815-MLA110506807670_052026-I.jpg",
          "tags": [
            "selected"
          ],
          "changes": [],
          "permalink": "",
          "product_name": "RONTRINRUNNY Sweeping Robot Batería - Negro",
          "auto_completed": false,
          "rgb_meta": "000000"
        }
      ],
      "tags": [],
      "attributes": [
        {
          "attribute_id": "COLOR",
          "template": "",
          "position": 1
        }
      ],
      "value_name_delimiter": "",
      "hide_extra_decoration": false,
      "secondary_picker_name": ""
    }
  ],
  "pictures": [
    {
      "id": "767483-MLA111447891587_052026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_767483-MLA111447891587_052026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "620815-MLA110506807670_052026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_620815-MLA110506807670_052026-F.jpg",
      "suggested_for_picker": [
        "COLOR"
      ],
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "639108-MLA111449064931_052026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_639108-MLA111449064931_052026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 900,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "915777-MLA111448217281_052026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_915777-MLA111448217281_052026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1128,
      "max_height": 1191,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "660769-MLA110506867706_052026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_660769-MLA110506867706_052026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 500,
      "max_height": 500,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "801070-MLA110507042732_052026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_801070-MLA110507042732_052026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1148,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "773986-MLA110507245192_052026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_773986-MLA110507245192_052026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 500,
      "max_height": 500,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "888153-MLA111447891639_052026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_888153-MLA111447891639_052026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 500,
      "max_height": 500,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "875895-MLA110507042758_052026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_875895-MLA110507042758_052026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1109,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "816148-MLA111664111588_062026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_816148-MLA111664111588_062026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    }
  ],
  "description_pictures": [],
  "main_features": [
    {
      "text": "Aspira alfombras a la perfección.",
      "type": "key_value",
      "metadata": {}
    },
    {
      "text": "Posee comando de voz para poder controlarla.",
      "type": "key_value",
      "metadata": {}
    },
    {
      "text": "Tiene sensor de obstáculos y anticaída.",
      "type": "key_value",
      "metadata": {}
    },
    {
      "text": "La batería dura  100 m y se recarga en  2.5 h.",
      "type": "key_value",
      "metadata": {}
    },
    {
      "text": "Capacidad del depósito de polvo:  400 mL.",
      "type": "key_value",
      "metadata": {}
    },
    {
      "text": "Su potencia es de  9 W.",
      "type": "key_value",
      "metadata": {}
    }
  ],
  "disclaimers": [
    {
      "text": "La duración de la batería depende del uso que se le dé al producto.",
      "type": "key_value",
      "metadata": {}
    }
  ],
  "attributes": [
    {
      "id": "BRAND",
      "name": "Marca",
      "value_id": "73134327",
      "value_name": "RONTRINRUNNY",
      "values": [
        {
          "id": "73134327",
          "name": "RONTRINRUNNY"
        }
      ]
    },
    {
      "id": "MODEL",
      "name": "Modelo",
      "value_id": "17004035",
      "value_name": "Sweeping Robot",
      "values": [
        {
          "id": "17004035",
          "name": "Sweeping Robot"
        }
      ]
    },
    {
      "id": "POWER_SUPPLY_TYPE",
      "name": "Tipo de alimentación",
      "value_id": "4491927",
      "value_name": "Batería",
      "values": [
        {
          "id": "4491927",
          "name": "Batería"
        }
      ]
    },
    {
      "id": "COLOR",
      "name": "Color",
      "value_id": "52049",
      "value_name": "Negro",
      "values": [
        {
          "id": "52049",
          "name": "Negro"
        }
      ]
    },
    {
      "id": "MAIN_COLOR",
      "name": "Color principal",
      "value_id": "2450295",
      "value_name": "Negro",
      "values": [
        {
          "id": "2450295",
          "name": "Negro",
          "meta": {
            "rgb": "000000"
          }
        }
      ],
      "meta": {
        "rgb": "000000"
      }
    },
    {
      "id": "POWER",
      "name": "Potencia",
      "value_id": "8068334",
      "value_name": "9 W",
      "values": [
        {
          "id": "8068334",
          "name": "9 W"
        }
      ]
    },
    {
      "id": "BATTERY_DURATION",
      "name": "Duración de la batería",
      "value_id": "8041829",
      "value_name": "100 m",
      "values": [
        {
          "id": "8041829",
          "name": "100 m"
        }
      ]
    },
    {
      "id": "SUCTION_PRESSURE",
      "name": "Presión de succión",
      "value_id": "49628510",
      "value_name": "1.1 kPa",
      "values": [
        {
          "id": "49628510",
          "name": "1.1 kPa"
        }
      ]
    },
    {
      "id": "WITH_WI_FI",
      "name": "Con Wi-Fi",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "WITH_AUTOMATIC_CHARGING",
      "name": "Con carga automática",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "WITH_OBSTACLE_SENSOR",
      "name": "Con sensor de obstáculos",
      "value_id": "242085",
      "value_name": "Sí",
      "values": [
        {
          "id": "242085",
          "name": "Sí",
          "meta": {
            "value": true
          }
        }
      ],
      "meta": {
        "value": true
      }
    },
    {
      "id": "CLEANING_MODES",
      "name": "Modos de limpieza",
      "value_id": "8676457",
      "value_name": "Auto",
      "values": [
        {
          "id": "8676457",
          "name": "Auto"
        }
      ]
    },
    {
      "id": "ROBOT_VACUUM_SUCTION_LEVELS",
      "name": "Niveles de succión",
      "value_id": "78675170",
      "value_name": "1.1Kpa",
      "values": [
        {
          "id": "78675170",
          "name": "1.1Kpa"
        }
      ]
    },
    {
      "id": "ENERGY_EFFICIENCY",
      "name": "Eficiencia energética",
      "value_id": "98473",
      "value_name": "A",
      "values": [
        {
          "id": "98473",
          "name": "A"
        }
      ]
    },
    {
      "id": "WITH_ANTIDROP_SENSOR",
      "name": "Con sensor anticaídas",
      "value_id": "242085",
      "value_name": "Sí",
      "values": [
        {
          "id": "242085",
          "name": "Sí",
          "meta": {
            "value": true
          }
        }
      ],
      "meta": {
        "value": true
      }
    },
    {
      "id": "IS_SUITABLE_FOR_CARPETS",
      "name": "Es apto para alfombras",
      "value_id": "242085",
      "value_name": "Sí",
      "values": [
        {
          "id": "242085",
          "name": "Sí",
          "meta": {
            "value": true
          }
        }
      ],
      "meta": {
        "value": true
      }
    },
    {
      "id": "IS_SUITABLE_FOR_PET_HAIR",
      "name": "Es apto para pelo de mascotas",
      "value_id": "242085",
      "value_name": "Sí",
      "values": [
        {
          "id": "242085",
          "name": "Sí",
          "meta": {
            "value": true
          }
        }
      ],
      "meta": {
        "value": true
      }
    },
    {
      "id": "IS_SUITABLE_FOR_MOBILE_APPS",
      "name": "Es apto para aplicaciones móviles",
      "value_id": "242085",
      "value_name": "Sí",
      "values": [
        {
          "id": "242085",
          "name": "Sí",
          "meta": {
            "value": true
          }
        }
      ],
      "meta": {
        "value": true
      }
    },
    {
      "id": "ADDITIONAL_FUNCTIONS",
      "name": "Funciones adicionales",
      "value_id": "8246886",
      "value_name": "Control por voz",
      "values": [
        {
          "id": "8246886",
          "name": "Control por voz"
        }
      ]
    },
    {
      "id": "CHARGING_TIME",
      "name": "Tiempo de carga",
      "value_id": "35998012",
      "value_name": "2.5 h",
      "values": [
        {
          "id": "35998012",
          "name": "2.5 h"
        }
      ]
    },
    {
      "id": "BATTERY_CAPACITY",
      "name": "Capacidad de la batería",
      "value_id": "2896207",
      "value_name": "3 Ah",
      "values": [
        {
          "id": "2896207",
          "name": "3 Ah"
        }
      ]
    },
    {
      "id": "HEIGHT",
      "name": "Altura",
      "value_id": "9709338",
      "value_name": "6.8 cm",
      "values": [
        {
          "id": "9709338",
          "name": "6.8 cm"
        }
      ]
    },
    {
      "id": "DIAMETER",
      "name": "Diámetro",
      "value_id": "13522992",
      "value_name": "27.8 cm",
      "values": [
        {
          "id": "13522992",
          "name": "27.8 cm"
        }
      ]
    },
    {
      "id": "WEIGHT",
      "name": "Peso",
      "value_id": "59112",
      "value_name": "1 kg",
      "values": [
        {
          "id": "59112",
          "name": "1 kg"
        }
      ]
    },
    {
      "id": "DUST_BIN_CAPACITY",
      "name": "Capacidad del depósito de polvo",
      "value_id": "8873585",
      "value_name": "400 mL",
      "values": [
        {
          "id": "8873585",
          "name": "400 mL"
        }
      ]
    }
  ],
  "short_description": {
    "type": "plaintext",
    "content": "Características\r\n1. Potente adsorción: el robot aspirador tiene una potente capacidad de adsorción que facilita la limpieza incluso cuando es difícil eliminar el polvo acumulado.\r\n2. Inteligente: el robot aspirador de barrido adopta sensores de alta precisión para ayudar a realizar mejor acciones como anticaídas, anticolisión, extracción y evitación de obstáculos.\r\n3. Amplio alcance: la aspiradora automática adopta un diseño de gran alcance de 150 metros cuadrados, que limpia un área grande, lo que puede reducir el tiempo de limpieza de ida y vuelta.\r\n4. Fácil de operar: la aspiradora automática utiliza un control inteligente de aplicación, que es fácil de operar y puede ser utilizada por personas mayores y niños.\r\n5. Ámbito de aplicación: la aspiradora robot es adecuada para pisos planos como mármol, baldosas, pisos de madera, etc., con una mejor adaptabilidad ambiental.\r\n\r\nEspecificación\r\nTipo de artículo: Robot barredor\r\nMaterial: ABS\r\nBatería de litio del cuerpo: 3,7 V 3000 mAh\r\nTiempo de funcionamiento: 100 minutos aproximadamente\r\nTiempo de carga: 150 minutos aproximadamente\r\nÁrea de limpieza: 150 metros cuadrados\r\nPotencia nominal: 9 W\r\nDepósito de polvo: aproximadamente 400 ml\r\nPeso bruto: aprox. 1000 g/2,2 Ib\r\n\r\nLista de paquetes\r\n1 x Paño de limpieza\r\n1 x Aspiradora\r\n1 x Cepillo\r\n1 x Cable de carga\r\n1 x Manual\r\n\r\nAviso legal\r\nLa duración de la batería depende del uso que se le dé al producto.\r\n"
  },
  "parent_id": "MLC69360614",
  "children_ids": [],
  "settings": {
    "content": "fixed",
    "listing_strategy": "catalog_required",
    "exclusive": false,
    "with_enhanced_pictures": false,
    "base_site_product_id": null,
    "ttr": "2026-08-29T22:55:03.82441711"
  },
  "quality_type": "COMPLETE",
  "release_info": null,
  "presale_info": null,
  "enhanced_content": null,
  "tags": [],
  "date_created": "2026-05-09T11:21:56Z",
  "authorized_stores": null,
  "last_updated": "2026-05-31T01:37:22Z",
  "grouper_id": null,
  "experiments": {}
}

NAME: Catalog product MLC28601073
PATH: /products/MLC28601073
HTTP: 200
OK: True
RESPONSE KEYS:
  - attributes
  - attributes[].id
  - attributes[].meta
  - attributes[].meta.value
  - attributes[].name
  - attributes[].value_id
  - attributes[].value_name
  - attributes[].values
  - attributes[].values[].id
  - attributes[].values[].meta
  - attributes[].values[].meta.value
  - attributes[].values[].name
  - authorized_stores
  - buy_box_winner
  - catalog_product_id
  - children_ids
  - date_created
  - description_pictures
  - disclaimers
  - disclaimers[].metadata
  - disclaimers[].text
  - disclaimers[].type
  - domain_id
  - enhanced_content
  - experiments
  - family_name
  - grouper_id
  - id
  - last_updated
  - main_features
  - main_features[].metadata
  - main_features[].text
  - main_features[].type
  - name
  - parent_id
  - pdp_types
  - permalink
  - pickers
  - pictures
  - pictures[].id
  - pictures[].max_height
  - pictures[].max_width
  - pictures[].source_metadata
  - pictures[].suggested_for_picker
  - pictures[].tags
  - pictures[].url
  - presale_info
  - quality_type
  - release_info
  - settings
  - settings.base_site_product_id
  - settings.content
  - settings.exclusive
  - settings.listing_strategy
  - settings.ttr
  - settings.with_enhanced_pictures
  - short_description
  - short_description.content
  - short_description.type
  - status
  - tags
  - type
SAMPLE:
{
  "id": "MLC28601073",
  "catalog_product_id": "MLC28601073",
  "status": "active",
  "pdp_types": [
    "traditional"
  ],
  "domain_id": "MLC-ROBOT_VACUUMS",
  "permalink": "",
  "name": "Aspiradora robot Aiwa Aspiradora PCS_AWAMM3",
  "family_name": "Aspiradora robot Aiwa Aspiradora PCS_AWAMM3",
  "type": "catalog_product",
  "buy_box_winner": null,
  "pickers": [],
  "pictures": [
    {
      "id": "880390-MLU78384866941_082024",
      "url": "https://http2.mlstatic.com/D_NQ_NP_880390-MLU78384866941_082024-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1198,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "950164-MLU78384866945_082024",
      "url": "https://http2.mlstatic.com/D_NQ_NP_950164-MLU78384866945_082024-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 952,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    }
  ],
  "description_pictures": [],
  "main_features": [
    {
      "text": "La batería dura  80 m.",
      "type": "key_value",
      "metadata": {}
    }
  ],
  "disclaimers": [
    {
      "text": "La duración de la batería depende del uso que se le dé al producto.",
      "type": "key_value",
      "metadata": {}
    }
  ],
  "attributes": [
    {
      "id": "BRAND",
      "name": "Marca",
      "value_id": "16599",
      "value_name": "Aiwa",
      "values": [
        {
          "id": "16599",
          "name": "Aiwa"
        }
      ]
    },
    {
      "id": "LINE",
      "name": "Línea",
      "value_id": "13412829",
      "value_name": "Aspiradora",
      "values": [
        {
          "id": "13412829",
          "name": "Aspiradora"
        }
      ]
    },
    {
      "id": "MODEL",
      "name": "Modelo",
      "value_id": "26860200",
      "value_name": "PCS_AWAMM3",
      "values": [
        {
          "id": "26860200",
          "name": "PCS_AWAMM3"
        }
      ]
    },
    {
      "id": "ALPHANUMERIC_MODEL",
      "name": "Modelo alfanumérico",
      "value_id": "26860195",
      "value_name": "PCS_AWAMM3",
      "values": [
        {
          "id": "26860195",
          "name": "PCS_AWAMM3"
        }
      ]
    },
    {
      "id": "BATTERY_DURATION",
      "name": "Duración de la batería",
      "value_id": "8138498",
      "value_name": "80 m",
      "values": [
        {
          "id": "8138498",
          "name": "80 m"
        }
      ]
    },
    {
      "id": "WITH_AUTOMATIC_CHARGING",
      "name": "Con carga automática",
      "value_id": "242085",
      "value_name": "Sí",
      "values": [
        {
          "id": "242085",
          "name": "Sí",
          "meta": {
            "value": true
          }
        }
      ],
      "meta": {
        "value": true
      }
    }
  ],
  "short_description": {
    "type": "plaintext",
    "content": ""
  },
  "parent_id": null,
  "children_ids": [],
  "settings": {
    "content": "fixed",
    "listing_strategy": "catalog_required",
    "exclusive": false,
    "with_enhanced_pictures": false,
    "base_site_product_id": null,
    "ttr": "2026-08-30T22:00:06.267549418"
  },
  "quality_type": "COMPLETE",
  "release_info": null,
  "presale_info": null,
  "enhanced_content": null,
  "tags": [],
  "date_created": "2023-11-30T23:24:03Z",
  "authorized_stores": null,
  "last_updated": "2024-07-26T08:25:34Z",
  "grouper_id": null,
  "experiments": {}
}

LEVEL 2
========================================================================

NAME: Trends MLC
PATH: /trends/MLC
HTTP: 200
OK: True
NOTE: Weekly search-trend capability.
RESPONSE KEYS:
  - [].keyword
  - [].url
SAMPLE:
[
  {
    "keyword": "linterna",
    "url": "https://listado.mercadolibre.cl/linterna"
  },
  {
    "keyword": "harry potter",
    "url": "https://listado.mercadolibre.cl/harry-potter"
  },
  {
    "keyword": "guantes",
    "url": "https://listado.mercadolibre.cl/guantes"
  },
  {
    "keyword": "secadora ropa",
    "url": "https://listado.mercadolibre.cl/secadora-ropa"
  },
  {
    "keyword": "aceite",
    "url": "https://listado.mercadolibre.cl/aceite"
  },
  {
    "keyword": "cocina",
    "url": "https://listado.mercadolibre.cl/cocina"
  },
  {
    "keyword": "camaras",
    "url": "https://listado.mercadolibre.cl/camaras"
  },
  {
    "keyword": "full",
    "url": "https://listado.mercadolibre.cl/full"
  },
  {
    "keyword": "hello kitty",
    "url": "https://listado.mercadolibre.cl/hello-kitty"
  },
  {
    "keyword": "hombre",
    "url": "https://listado.mercadolibre.cl/hombre"
  },
  {
    "keyword": "iphone 15 plus",
    "url": "https://listado.mercadolibre.cl/iphone-15-plus"
  },
  {
    "keyword": "iphone 13",
    "url": "https://listado.mercadolibre.cl/iphone-13"
  },
  {
    "keyword": "iphone 11",
    "url": "https://listado.mercadolibre.cl/iphone-11"
  },
  {
    "keyword": "album del mundial",
    "url": "https://listado.mercadolibre.cl/album-del-mundial"
  },
  {
    "keyword": "iphone 11 128 gb",
    "url": "https://listado.mercadolibre.cl/iphone-11-128-gb"
  },
  {
    "keyword": "album del mundial 2026 tapa dura",
    "url": "https://listado.mercadolibre.cl/album-del-mundial-2026-tapa-dura"
  },
  {
    "keyword": "iphone 15 pro",
    "url": "https://listado.mercadolibre.cl/iphone-15-pro"
  },
  {
    "keyword": "iphone 15 pro max",
    "url": "https://listado.mercadolibre.cl/iphone-15-pro-max"
  },
  {
    "keyword": "easy off",
    "url": "https://listado.mercadolibre.cl/easy-off"
  },
  {
    "keyword": "playstation 5",
    "url": "https://listado.mercadolibre.cl/playstation-5"
  },
  {
    "keyword": "iphone 14 pro max",
    "url": "https://listado.mercadolibre.cl/iphone-14-pro-max"
  },
  {
    "keyword": "notebook gamer",
    "url": "https://listado.mercadolibre.cl/notebook-gamer"
  },
  {
    "keyword": "camara seguridad",
    "url": "https://listado.mercadolibre.cl/camara-seguridad"
  },
  {
    "keyword": "iphone 13 pro max",
    "url": "https://listado.mercadolibre.cl/iphone-13-pro-max"
